,Title,Sub_title,Price,Instrument_Type,Condition,Description,Post_URL,Seller_name,Seller_type,published_date,Price_value,Neigborhood,City,Instrument,Brand
4344,MP3 §·»····,"Posted on 05 Nov 4:25 am, Homagama, Colombo","Rs 4,000",Sheet Music,New,"·­ ·ºº§ ´·»·º § MP3 §·»···· 19500 ···­ copy ½ ···  DVD 6  ´·· · ½··´·¸·« ·· ­·´·½· ¸·· ´ º­º·· ½· ­ ·· .......      ··º½·¸ ·­ TRACKS  ···­· ·» ···»¯· ··­       ·º·¢º·§ ·· ·­·½ ···»¯· ··º§ ( tempo ) ¯·½·         ·­º§ ¯·½ ···»¯· ··­ ··«·©¸ º·¯· ·¸··       ´½¸· ·ºº· ·º· ½ ·­º· ­­··º§ ·¸··¸      ··¯· ­· ···  ´······ ­·»· ·¸ º··§       ¸·¸  ·­ TRACKS ­·½·· ­¸ ·º··¯ ···¯·       ´···­···· ­·»· ···»¯··¸ ¯·»·´­· ½ ···º ... ¸·¸  tracks  ­·´·¯·½ ··©º·  ­·½·· ·»·¸·«º »···· ·­ tracks ·· ­» - ¯·½ ·­º· § ¯·½ ··­ ··«·© º·¯· ·¸·· ´· ····»º ­·½ ··­ ··¯º·  ´§·­ » ´·»­··»·¸·«º »····  ·­  tracks ·· ...§ ¸·¸ TRACKS ·½ ­­··º ´»···· ·»·¸§ ···º¸· ·­»·¢·½º·  YOUTUBE ··­ ··· Heshan music karaoke ½·· §º·´· » ´·¸ º·§·º··  ·½º ··­ ··· ­·½ ´½» ­· , ´····· ¸ ·»·¸·«·­ ·­ ­·½·· § ¸ ·­·½ ­­··º ´»···» ·½·º ·· ...    ´·­ link º ¸·· ¯ §  YOUTUBE ··­ ··· ´·  ·½º ­·½ ´½» ­· ·­ ·´º· ´»···½ ·· ...https://www.youtube.com/channel/UCZ-rgJRYDOlIsJNiQ-mOWpw ¸·¸ ·­ TRACKS ·¯·· ··  ·­·· ­· ··­· ·­ TRACKS  ·¯·· , ·­ ·ºº§ ´·»·º  · ·· · ··­··­·º ··  ··­·­·· §·© ···»¯·· ­·½­· » ½·» ½·· ·­ ·´º· ··· » ··¸§  ½·´·»·­·­· ··· ¸·  ·¯··¯ ´···¸· ©···· ´···§· ´· ····»º ­·½ ···» º·»·¸· ­·½·· § ½·­ ·· .....----------------------------------------------------------¸·¸ TRACKS ··­· ···¯· ··· ©···º§ ´ ½·¯· ·­· ­» ·· ···¯· ··· ©··º·· § ··º·­ ··· ... ´ ·····¸ ·»·¸·«º »···· ¸·¸ TRACKS ½· ­ ···· ´ º­º··¸ ´¸«· .... -----------------------------------------------------------------------------------½··· ´·»«· ·º·º····· ·­ §·»···· ·· ·­¸ ·ºº··¯ ·­ TRACKS ¯ ¸··· ©·· ­ .....* ··¯··º  ·· ½··· ´¯· ·   ·­·· ·¸·­· ·¸ ·­º· MP3 TRACK · ·»º§ ··  MIDI TRACK · ·»º§ ·· KARAOKE TRACK · ·»º§ ··  ··¯···¸§ ···º ¸· '' ····· ¸·º···· ´·»©··· '' · ´º­º ¸·· º ··¯·»« ¸·¯½§ ·¯· ­ ·· ..-----------------------------------------------------2 - ½·· ´·»· ··º·´·­ COVID - 19 ·º·»·· ­­··º ··· ´·¸··¸§ ···· § ···§ ·· ···· ···º§ 1 ¯··· COURIER ····· ¸·· ¸·¸ TRACKS ©· DVD ´··¡º ½··¸§ ··½·····º ···º .-----------------------------------------------( ¸·¸ ·­ §·»···· § Bluetooth Speekers ¸·· ·· º· ¸·· ·· · ¢¸ ¯·»º ¸·· ·· ´»·«º ¸·· ·· ··­· ·­·¸· ·­· ··§· »··©»º ¸·· º ·¸ ¸··º·· play » ·­ ·º· ½ ···º ... ) --------------- ----------------------------------····­» ·¯·· ¸­·PRADEEP HESHAN( GUITARIST  (TV PROGRAM ), SOUND ENGINEER ,SOFTWEARS ENGINEER AND ALL MUSIC COMPOSER ..)''HESHAN MUSIC PRODACTION''",https://ikman.lk/en/ad/giit-gaaynytt-priy-obtt-mp3-ttraeks-19500-k-for-sale-colombo,purnika,Member,2021-11-05 04:25:00,4000,Homagama,Colombo,,
4346,Astralia Trumpet,"Posted on 26 Oct 2:38 pm, Pannipitiya, Colombo","Rs 28,000",Woodwind / brass,Used,Used and good condition Imported from japan Call for more details,https://ikman.lk/en/ad/astralia-trumpet-for-sale-colombo,Sadeepa Lakshan,Member,2021-10-26 14:38:00,28000,Pannipitiya,Colombo,,
4347,Boya BY-M1DM Dual Microphone,"Posted on 26 Oct 12:50 pm, Colombo 11, Colombo","Rs 6,050",Other Instrument,New,"Credit Cards Accepted!6 Months Warranty!100% Original Boya ProductType the serial number at Boya Official website for 100% Original verification, verification done other then the Official Boya website is not original at allBOYA BY-M1DMHighlightsFor Phones, Mobile Devices & CamerasRecord 2-Person Interviews on 1 DeviceTwo Omnidirectional Condenser Mics3.5mm TRRS ConnectorPower Supplied by SmartphoneLR44 Battery Included for Camera UseIncludes Lapel ClipsIncludes Foam WindscreensThe BOYA BY-M1DM Dual Omnidirectional Lavalier Microphone features two lav mics attached to a single 3.5mm TRRS connector, making it easy to record two people at the same time to your smartphone, DSLR/mirrorless camera, camcorder, recorder, computer, or similar device.Great for interviews, the mics feature forgiving, omnidirectional pickup patterns that help maintain consistent audio levels, even when the speaker turns away from the microphone. Each mic is routed to a discrete channel, allowing you to adjust the individual levels later in your editing software for just the right balance. The 74 dB signal-to-noise ratio helps cut down on noise and hiss for more professional-sounding recordings. Powered is supplied by your smartphone or by the included LR44 battery if you're recording to a camera. Two foam windscreens and two lapel clips to attach the mics to clothing are also included, along with a carrying pouch",https://ikman.lk/en/ad/boya-by-m1dm-dual-microphone-for-sale-colombo-1,RS PHOTOS,Member,2021-10-26 12:50:00,6050,Colombo 11,Colombo,,
4348,Mixer ( for DJ Console ),"Posted on 26 Oct 12:38 pm, Elpitiya, Galle","Rs 12,500",Studio / Live Music Equipment,Used,"No Error, ( ··©»· ··¯§¸ ­·· ½··½· »¯·¯· ··­· ··¯ ¸··­· ·· ·,)·¸·· ···«·¸§",https://ikman.lk/en/ad/mixsar-for-dj-console-for-sale-galle,upul,Member,2021-10-26 12:38:00,12500,Elpitiya,Galle,,
4349,Fender Mustang Mini,"Posted on 26 Oct 12:13 pm, Wattala, Gampaha","Rs 13,500",String Instrument / Amplifier,Used,Fender mustang miniHeadphone output Auxiliary input USB port and included USB cabal for computer interface and digital recording output,https://ikman.lk/en/ad/fender-mustang-mini-for-sale-gampaha,Rukmal,Member,2021-10-26 12:13:00,13500,Wattala,Gampaha,,Fender
4350,JBL Double top 2 baffles,"Posted on 08 Nov 11:17 am, Piliyandala, Colombo","Rs 90,000",Other Instrument,Used,"JBL 2 Double top baffles 3 feet Height Used only short period Brand New condition JBL Original  Price - 90000 (Negotiable)Expectation Add - No 56/7D, Thumbowila road, Bokundara, Piliyandala",https://ikman.lk/en/ad/jbl-double-top-2-baffles-for-sale-colombo,Sell Fast | Piliyandala | Senvin ,Member,2021-11-08 11:17:00,90000,Piliyandala,Colombo,,Jbl
4351,ROLAND GUITAR SOUND SYSTEM-JAPAN,"Posted on 07 Nov 7:18 pm, Piliyandala, Colombo","Rs 8,000",String Instrument / Amplifier,Used,ROLAND GUITAR SOUND SYSTEM.MODEL:GS-6.AC 100V.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.FACEBOOK/GARLAND ENTERPRISESLOCATION;https://goo.gl/maps/9NnVZxRwhwT665Rb7¢´··· ···· .½··· ´··· · · »½· ···.·»·©·§· ·»·©· ´··· · · »· ´·····.,https://ikman.lk/en/ad/roland-guitar-sound-system-japan-for-sale-colombo,Garland,Member,2021-11-07 19:18:00,8000,Piliyandala,Colombo,Guitar,Roland
4352,Ibanez Btb5 Bass Guitar,"Posted on 26 Oct 8:23 am, Menikhinna, Kandy","Rs 85,000",String Instrument / Amplifier,Used,¸¢´·º·· ºº » ½¯ ½·­·¸ ­­··º· ´·­· ···­ ···©    ·······º·· º·­·· ¸·½¯· ··¸ ·¯·· ´ º­º ··­ ´·¸···.          »»´ ····· ···¸ ·»º§ ¸·»§ ···­· » ···­ ···© ¸·½§ · ··­ ½··· »· ·½··.¥¥­·¯ ´ ····· ···© ¸·½¯· ··¸·¯· ···¸ ­­··º· ···© ¸·½¯· ··¸§ ´ ····· ··¸ ··§¸ ··½·½·¸­· ····¸·.···©º· ··· ·· ½··· ·»·¸ ´· »¸· ···.¯····¸· ·¯·· ´ ····· ¯·½ ···©º§ ¯·½ ·­·º  ´··­·» ´¸· ···­· »··¸·.¸¸¸¸º¹»»´· ··­· ¯····¸· ·»·¸ ·¯·· ´· ···· ·· ´·¢º ··­ ´······ºº¸¸ºº»»´· ···· ·· ´·¢º-kandy music instruments,https://ikman.lk/en/ad/ibanez-btb5-bass-guitar-for-sale-kandy,Kandy Music Instruments,Member,2021-10-26 08:23:00,85000,Menikhinna,Kandy,Bass guitar,Ibanez
4353,Boss Gt100 Guitar Pedals,"Posted on 26 Oct 8:21 am, Menikhinna, Kandy","Rs 75,000",String Instrument / Amplifier,Used,¸¢´·º·· ºº » ½¯ ½·­·¸ ­­··º· ´·­· ···­ ···©    ·······º·· º·­·· ¸·½¯· ··¸ ·¯·· ´ º­º ··­ ´·¸···.          »»´ ····· ···¸ ·»º§ ¸·»§ ···­· » ···­ ···© ¸·½§ · ··­ ½··· »· ·½··.¥¥­·¯ ´ ····· ···© ¸·½¯· ··¸·¯· ···¸ ­­··º· ···© ¸·½¯· ··¸§ ´ ····· ··¸ ··§¸ ··½·½·¸­· ····¸·.···©º· ··· ·· ½··· ·»·¸ ´· »¸· ···.¯····¸· ·¯·· ´ ····· ¯·½ ···©º§ ¯·½ ·­·º  ´··­·» ´¸· ···­· »··¸·.¸¸¸¸º¹»»´· ··­· ¯····¸· ·»·¸ ·¯·· ´· ···· ·· ´·¢º ··­ ´······ºº¸¸ºº»»´· ···· ·· ´·¢º-kandy music instruments,https://ikman.lk/en/ad/boss-gt100-guitar-pedals-for-sale-kandy,Kandy Music Instruments,Member,2021-10-26 08:21:00,75000,Menikhinna,Kandy,Guitar,Boss
4354,Boss Gt10 Guitar Pedal,"Posted on 26 Oct 8:20 am, Menikhinna, Kandy","Rs 50,000",String Instrument / Amplifier,Used,¸¢´·º·· ºº » ½¯ ½·­·¸ ­­··º· ´·­· ···­ ···©    ·······º·· º·­·· ¸·½¯· ··¸ ·¯·· ´ º­º ··­ ´·¸···.          »»´ ····· ···¸ ·»º§ ¸·»§ ···­· » ···­ ···© ¸·½§ · ··­ ½··· »· ·½··.¥¥­·¯ ´ ····· ···© ¸·½¯· ··¸·¯· ···¸ ­­··º· ···© ¸·½¯· ··¸§ ´ ····· ··¸ ··§¸ ··½·½·¸­· ····¸·.···©º· ··· ·· ½··· ·»·¸ ´· »¸· ···.¯····¸· ·¯·· ´ ····· ¯·½ ···©º§ ¯·½ ·­·º  ´··­·» ´¸· ···­· »··¸·.¸¸¸¸º¹»»´· ··­· ¯····¸· ·»·¸ ·¯·· ´· ···· ·· ´·¢º ··­ ´······ºº¸¸ºº»»´· ···· ·· ´·¢º-kandy music instruments,https://ikman.lk/en/ad/boss-gt10-guitar-pedal-for-sale-kandy,Kandy Music Instruments,Member,2021-10-26 08:20:00,50000,Menikhinna,Kandy,Guitar,Boss
4355,Music Man Stingray 4 Guitar,"Posted on 26 Oct 8:17 am, Menikhinna, Kandy","Rs 265,000",String Instrument / Amplifier,Used,¸¢´·º·· ºº » ½¯ ½·­·¸ ­­··º· ´·­· ···­ ···©    ·······º·· º·­·· ¸·½¯· ··¸ ·¯·· ´ º­º ··­ ´·¸···.          »»´ ····· ···¸ ·»º§ ¸·»§ ···­· » ···­ ···© ¸·½§ · ··­ ½··· »· ·½··.¥¥­·¯ ´ ····· ···© ¸·½¯· ··¸·¯· ···¸ ­­··º· ···© ¸·½¯· ··¸§ ´ ····· ··¸ ··§¸ ··½·½·¸­· ····¸·.···©º· ··· ·· ½··· ·»·¸ ´· »¸· ···.¯····¸· ·¯·· ´ ····· ¯·½ ···©º§ ¯·½ ·­·º  ´··­·» ´¸· ···­· »··¸·.¸¸¸¸º¹»»´· ··­· ¯····¸· ·»·¸ ·¯·· ´· ···· ·· ´·¢º ··­ ´······ºº¸¸ºº»»´· ···· ·· ´·¢º-kandy music instruments,https://ikman.lk/en/ad/music-man-stingray-4-guitar-for-sale-kandy,Kandy Music Instruments,Member,2021-10-26 08:17:00,265000,Menikhinna,Kandy,Guitar,
4356,Mackie Cfx20 Mk11 Mixer,"Posted on 27 Oct 2:08 pm, Menikhinna, Kandy","Rs 91,000",Studio / Live Music Equipment,Used,¸¢´·º·· ºº » ½¯ ½·­·¸ ­­··º· ´·­· ···­ ···©    ·······º·· º·­·· ¸·½¯· ··¸ ·¯·· ´ º­º ··­ ´·¸···.          »»´ ····· ···¸ ·»º§ ¸·»§ ···­· » ···­ ···© ¸·½§ · ··­ ½··· »· ·½··.¥¥­·¯ ´ ····· ···© ¸·½¯· ··¸·¯· ···¸ ­­··º· ···© ¸·½¯· ··¸§ ´ ····· ··¸ ··§¸ ··½·½·¸­· ····¸·.···©º· ··· ·· ½··· ·»·¸ ´· »¸· ···.¯····¸· ·¯·· ´ ····· ¯·½ ···©º§ ¯·½ ·­·º  ´··­·» ´¸· ···­· »··¸·.¸¸¸¸º¹»»´· ··­· ¯····¸· ·»·¸ ·¯·· ´· ···· ·· ´·¢º ··­ ´······ºº¸¸ºº»»´· ···· ·· ´·¢º-kandy music instruments,https://ikman.lk/en/ad/mackie-cfx20-mk11-mixer-for-sale-kandy,Kandy Music Instruments,Member,2021-10-27 14:08:00,91000,Menikhinna,Kandy,,Mackie
4357,japan imported classical guitar,"Posted on 26 Oct 7:49 am, Pilimatalawa, Kandy","Rs 12,500",String Instrument / Amplifier,New,brand name -capokOriginal japanese superb sound Perfect guitars Cash on delivery,https://ikman.lk/en/ad/japan-imported-classical-guitar-for-sale-kandy,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-26 07:49:00,12500,Pilimatalawa,Kandy,Guitar,
4358,"38 "" new guitars","Posted on 26 Oct 7:38 am, Pilimatalawa, Kandy","Rs 8,800",String Instrument / Amplifier,New,Brand new box guitar Full setCash on delivery available,https://ikman.lk/en/ad/38-new-guitars-for-sale-kandy,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-26 07:38:00,8800,Pilimatalawa,Kandy,Guitar,
4359,"40 "" box guitar","Posted on 26 Oct 7:36 am, Pilimatalawa, Kandy","Rs 11,500",String Instrument / Amplifier,Used,Brand new box guitars All full set,https://ikman.lk/en/ad/40-box-guitar-for-sale-kandy,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-26 07:36:00,11500,Pilimatalawa,Kandy,Guitar,
4360,Electronic Thabla (Digital Thabla) - RADEL,"Posted on 25 Oct 11:15 pm, Kurunegala City, Kurunegala","Rs 30,000",Other Instrument,Used,Digital ThablaBrand - RADEL.Model - Digi-108Made in India.Only few hours usage by a student and in brand new condition.Very suitable and useful to Eastern Music Students. Fixed price.,https://ikman.lk/en/ad/electronic-thabla-digital-thabla-radel-for-sale-kurunegala,Jayathilake,Member,2021-10-25 23:15:00,30000,Kurunegala City,Kurunegala,,
4361,"15"" Double Top 1200 w","Posted on 26 Oct 12:35 am, Veyangoda, Gampaha","Rs 28,000",Studio / Live Music Equipment,Used,Locally made.15 inch 600w each woofer.Qulity sound.Please contact Asitha:,https://ikman.lk/en/ad/15-double-top-1200-w-for-sale-gampaha,Thusith,Member,2021-10-26 00:35:00,28000,Veyangoda,Gampaha,,
4362,Onkyo Graphic Equalizer,"Posted on 25 Oct 9:32 pm, Ratmalana, Colombo","Rs 18,000",Studio / Live Music Equipment,Used,7+7 band Graphic Equalizer EQ15All functions working properly & good conditionMade in JAPAN,https://ikman.lk/en/ad/onkyo-graphic-equalizer-for-sale-colombo,Anuradha Fernando,Member,2021-10-25 21:32:00,18000,Ratmalana,Colombo,,
